id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survivor_case_user,survivor.case.user,model_survivor_case,base.group_user,1,1,1,0
access_survivor_case_manager,survivor.case.manager,model_survivor_case,base.group_system,1,1,1,1
access_survivor_master_user,survivor.master.user,model_survivor_master,base.group_user,1,1,1,0
access_survivor_master_manager,survivor.master.manager,model_survivor_master,base.group_system,1,1,1,1
access_case_worker_user,case.worker.user,model_case_worker,base.group_user,1,1,1,0
access_case_worker_manager,case.worker.manager,model_case_worker,base.group_system,1,1,1,1
access_admission_form_user,admission.form.user,model_admission_form,base.group_user,1,1,1,0
access_admission_form_manager,admission.form.manager,model_admission_form,base.group_system,1,1,1,1
access_admission_form_child_user,admission.form.child.user,model_admission_form_child,base.group_user,1,1,1,1
access_action_plan_user,action.plan.user,model_action_plan,base.group_user,1,1,1,0
access_action_plan_manager,action.plan.manager,model_action_plan,base.group_system,1,1,1,1
access_action_plan_goal_user,action.plan.goal.user,model_action_plan_goal,base.group_user,1,1,1,1
access_followup_form_user,followup.form.user,model_followup_form,base.group_user,1,1,1,0
access_followup_form_manager,followup.form.manager,model_followup_form,base.group_system,1,1,1,1
access_followup_goal_line_user,followup.goal.line.user,model_followup_goal_line,base.group_user,1,1,1,1
access_referral_form_user,referral.form.user,model_referral_form,base.group_user,1,1,1,0
access_referral_form_manager,referral.form.manager,model_referral_form,base.group_system,1,1,1,1
access_referral_service_user,referral.service.user,model_referral_service,base.group_user,1,0,0,0
access_referral_service_manager,referral.service.manager,model_referral_service,base.group_system,1,1,1,1
access_case_closure_user,case.closure.user,model_case_closure,base.group_user,1,1,1,0
access_case_closure_manager,case.closure.manager,model_case_closure,base.group_system,1,1,1,1
access_followup_safety_line_user,followup.safety.line.user,model_followup_safety_line,base.group_user,1,1,1,1
access_followup_assessment_line_user,followup.assessment.line.user,model_followup_assessment_line,base.group_user,1,1,1,1
access_gbv_region_user,gbv.region.user,model_gbv_region,base.group_user,1,1,1,0
access_gbv_region_manager,gbv.region.manager,model_gbv_region,base.group_system,1,1,1,1
access_gbv_district_user,gbv.district.user,model_gbv_district,base.group_user,1,1,1,0
access_gbv_district_manager,gbv.district.manager,model_gbv_district,base.group_system,1,1,1,1
access_gbv_violence_type_user,gbv.violence.type.user,model_gbv_violence_type,base.group_user,1,1,1,0
access_gbv_violence_type_manager,gbv.violence.type.manager,model_gbv_violence_type,base.group_system,1,1,1,1
access_gbv_risk_level_user,gbv.risk.level.user,model_gbv_risk_level,base.group_user,1,1,1,0
access_gbv_risk_level_manager,gbv.risk.level.manager,model_gbv_risk_level,base.group_system,1,1,1,1
access_gbv_case_user,gbv.case.user,model_gbv_case,base.group_user,1,1,1,0
access_gbv_case_manager,gbv.case.manager,model_gbv_case,base.group_system,1,1,1,1
access_gbv_case_perpetrator_user,gbv.case.perpetrator.user,model_gbv_case_perpetrator,base.group_user,1,1,1,1
access_gbv_case_service_user,gbv.case.service.user,model_gbv_case_service,base.group_user,1,1,1,1
access_gbv_service_user,gbv.service.user,model_gbv_service,base.group_user,1,1,1,0
access_gbv_service_manager,gbv.service.manager,model_gbv_service,base.group_system,1,1,1,1
access_gbv_case_report_wizard_user,gbv.case.report.wizard.user,model_gbv_case_report_wizard,base.group_user,1,1,1,1
access_case_closure_checklist_line_user,case.closure.checklist.line.user,model_case_closure_checklist_line,base.group_user,1,1,1,1
